species,depth.ft,fraction,sample.ID,ug.N,ug.C,d13C,d15N,C:N,d13C.h.s,d15N.h.s
P.compressa,11,symb,PC1,22,133.9,-15.5,4.2,6.086363636,,
P.compressa,11,symb,PC1,19.4,118.7,-15.7,4.3,6.118556701,,
P.compressa,3,host,PC10,35.4,246.9,-16.3,4.4,6.974576271,,
P.compressa,3,host,PC10,37.9,263.7,-16.3,4.3,6.957783641,0.1,0.1
P.compressa,3,symb,PC10,46.4,287,-16.4,4.2,6.185344828,,
P.compressa,24,host,PC11,41.2,288.8,-18,4.7,7.009708738,-0.1,1.5
P.compressa,24,symb,PC11,69.5,461.8,-17.9,3.2,6.644604317,,
P.compressa,23,host,PC12,37.5,237.8,-17.7,3.8,6.341333333,-0.2,-1.2
P.compressa,23,symb,PC12,43,281.6,-17.5,5,6.548837209,,
P.compressa,24,host,PC13,29,210.8,-16.6,4.9,7.268965517,0.1,1.2
P.compressa,24,symb,PC13,65.7,396.4,-16.7,3.7,6.03348554,,
P.compressa,26,host,PC14,27.3,211.4,-17,4.6,7.743589744,0.3,1
P.compressa,26,symb,PC14,32.9,204.4,-17.3,3.6,6.212765957,,
P.compressa,25,host,PC15,13.5,95.3,-17.3,4.5,7.059259259,0.2,-0.7
P.compressa,25,symb,PC15,18.3,111.4,-17.5,5.2,6.087431694,,
P.compressa,13,host,PC2,22.4,157.5,-17.6,4,7.03125,-0.3,-0.7
P.compressa,13,symb,PC2,41.1,231.3,-17.3,4.7,5.627737226,,
P.compressa,16,host,PC3,20.4,151.1,-16.5,4.2,7.406862745,-0.1,-0.8
P.compressa,16,symb,PC3,27.8,151.6,-16.4,5,5.45323741,,
P.compressa,12,host,PC4,15.7,125.4,-15.9,4.2,7.987261146,-0.6,-0.6
P.compressa,12,symb,PC4,36.5,201.6,-15.3,4.8,5.523287671,,
P.compressa,9,host,PC5,21.9,160.9,-16.9,4.4,7.347031963,-0.1,-0.6
P.compressa,9,symb,PC5,40.3,234.3,-16.8,5,5.813895782,,
P.compressa,2,host,PC6,36.2,241,-15.5,3.9,6.657458564,-0.2,-0.2
P.compressa,2,symb,PC6,24.8,150.3,-15.3,4.1,6.060483871,,
P.compressa,2,host,PC7,23.1,157.1,-15.9,3.8,6.800865801,-0.2,-1
P.compressa,2,symb,PC7,33.7,190.2,-15.7,4.8,5.643916914,,
P.compressa,4,host,PC8,26.1,184.4,-17,4.6,7.0651341,-0.1,0.2
P.compressa,4,symb,PC8,45.1,303.2,-16.9,4.4,6.722838137,,
P.compressa,1,host,PC9,43.5,258.6,-15.1,4,5.944827586,0.1,-1
P.compressa,1,symb,PC9,16.8,104.5,-15.2,5,6.220238095,,
