"","species","coral.ID","batch","glass.tube.ID","sample.ID","fraction","depth.m","depth.bin","d13C.Ala","d13C.Gly","d13C.Thr","d13C.Ser","d13C.Val","d13C.Leu","d13C.Ile","d13C.Pro","d13C.Asp","d13C.Glx","d13C.Phe","d13C.Tyr","d13C.Lys","Thr.n","Val.n","Leu.n","Ile.n","Phe.n","Lys.n"
"11","M.capitata","MC2","B2","3S","MC2.S","symb",0.6096,"shallow",-11.7,-12.87,-6.26,-3.39,-20.48,-22.87,-10.74,NA,-11.17,-8.3,-19.85,-18.99,-14.18,9.47,-4.75,-7.14,4.99,-4.12,1.55
"12","M.capitata","MC2","J1","2H","MC2.H","host",0.6096,"shallow",-11.75,-6.59,-8.24,-10.25,-21.38,-25.22,-11.19,-9.23,-8.97,-11.91,-23.49,NA,-12.18,8.71,-4.43,-8.27,5.76,-6.54,4.77
"13","M.capitata","MC4","B1","2S","MC4.S","symb",0.9144,"shallow",-13.95,-6.42,-3.44,-8.76,-22.44,-24.93,-9.64,-11.65,-9.54,-12.47,-22.58,-21.04,-12.99,12.5633333333333,-6.43666666666667,-8.92666666666667,6.36333333333333,-6.57666666666666,3.01333333333333
"14","M.capitata","MC4","B2","4H","MC4.H","host",0.9144,"shallow",-15.33,-14.75,-8.03,-4.43,-22.57,-25.39,-13.97,NA,-13.1,-11,-22.29,-20.02,-15.53,9.93333333333334,-4.60666666666667,-7.42666666666667,3.99333333333333,-4.32666666666666,2.43333333333334
"15","M.capitata","MC5","B2","5S","MC5.S","symb",0.9144,"shallow",-14.02,-15.19,-6.9,-4.72,-23.45,-23.47,-11.49,NA,-12.06,-8.29,-20.52,-20.26,-19.65,10.68,-5.87,-5.89,6.09,-2.94,-2.07
"16","M.capitata","MC5","B2","6H","MC5.H","host",0.9144,"shallow",-11.91,-14.13,-3.66,-2.14,-20.79,-22.71,-8.81,NA,-11.2,-8.93,-19.84,-18.31,-12.55,11.0666666666667,-6.06333333333333,-7.98333333333333,5.91666666666667,-5.11333333333333,2.17666666666667
"17","M.capitata","MC7","B1","7H","MC7.H","host",4.8768,"intermediate",-14.03,-10.41,-6.64,-7.55,-21.25,-26.13,-11.54,-11.08,-11.72,-9.77,-22.48,NA,-11.76,9.99333333333333,-4.61666666666667,-9.49666666666667,5.09333333333333,-5.84666666666667,4.87333333333333
"18","M.capitata","MC7","B1","8S","MC7.S","symb",4.8768,"intermediate",-15.37,-12.45,-9.31,-9.76,-25.78,-26.6,-14.08,-13.2,-13.91,-12.13,-22.86,-22.07,-13.8,9.42833333333333,-7.04166666666667,-7.86166666666667,4.65833333333333,-4.12166666666667,4.93833333333333
"19","M.capitata","MC8","B2","7S","MC8.S","symb",4.572,"intermediate",-16.01,-14.37,-10.88,-6.12,-23.56,-26.47,-15.33,NA,-14.43,-11.9,-23.17,-22.95,-17.76,8.64833333333333,-4.03166666666667,-6.94166666666667,4.19833333333333,-3.64166666666667,1.76833333333333
"20","M.capitata","MC8","J1","3H","MC8.H","host",4.572,"intermediate",-15.09,-9.37,-10,-9.38,-23.23,-27.5,-13.56,-12.15,-14.75,-14.66,-25.49,NA,-19.65,9.905,-3.325,-7.595,6.345,-5.585,0.255000000000003
"21","M.capitata","MC9","B1","3S","MC9.S","symb",4.572,"intermediate",-13.09,-6.94,-3.38,-9.44,-24.17,-25.61,-14.5,-12.54,-10.12,-13.72,-24.4,-21.7,-14.91,14.4483333333333,-6.34166666666667,-7.78166666666667,3.32833333333333,-6.57166666666667,2.91833333333333
"22","M.capitata","MC9","J1","4H","MC9.H","host",4.572,"intermediate",-13.45,-10.16,-9.34,-8.91,-23.1,-27.6,-14.83,-12.19,-14.52,-14.33,-25.8,-23.36,-18.85,10.58,-3.18,-7.68,5.09,-5.88,1.07
