"","Date","timestamp","SN16315.deep","SN16321.interm","SN16333.shal"
"431",2024-06-20,2024-06-20 11:40:00,308.9,1286.1,1772.4
"432",2024-06-20,2024-06-20 11:50:00,271.3,1122.2,1602.2
"433",2024-06-20,2024-06-20 12:00:00,289.5,1212.8,1729.7
"434",2024-06-20,2024-06-20 12:10:00,304.7,1252,1813.8
"435",2024-06-20,2024-06-20 12:20:00,274,1081.1,1613.6
"436",2024-06-20,2024-06-20 12:30:00,102.4,403.2,639.3
"437",2024-06-20,2024-06-20 12:40:00,249.7,934.5,1390
"438",2024-06-20,2024-06-20 12:50:00,251.9,989.2,1458
"439",2024-06-20,2024-06-20 13:00:00,293.6,1146.2,1696.8
"440",2024-06-20,2024-06-20 13:10:00,292.9,1048,1686.7
"441",2024-06-20,2024-06-20 13:20:00,283,1037.9,1664.2
"442",2024-06-20,2024-06-20 13:30:00,295,1005.6,1663.1
"443",2024-06-20,2024-06-20 13:40:00,294.5,1003.9,1651
"444",2024-06-20,2024-06-20 13:50:00,280.8,949.9,1634.4
"445",2024-06-20,2024-06-20 14:00:00,270,912.8,1623.4
"446",2024-06-20,2024-06-20 14:10:00,275.8,883,1581.6
"447",2024-06-20,2024-06-20 14:20:00,230.3,750.8,1379.1
"448",2024-06-20,2024-06-20 14:30:00,116.1,436.6,761.7
"449",2024-06-20,2024-06-20 14:40:00,113.8,419.9,794.6
"450",2024-06-20,2024-06-20 14:50:00,146.3,481.6,1060.6
"451",2024-06-20,2024-06-20 15:00:00,114.8,385.6,845.6
"452",2024-06-20,2024-06-20 15:10:00,141.9,408.7,1109.3
"453",2024-06-20,2024-06-20 15:20:00,109.5,329.3,909.1
"454",2024-06-20,2024-06-20 15:30:00,81.7,259.9,660.6
"455",2024-06-20,2024-06-20 15:40:00,122,276.5,911.1
"456",2024-06-20,2024-06-20 15:50:00,85.6,233,580.4
"457",2024-06-20,2024-06-20 16:00:00,68.5,198.1,457
"458",2024-06-20,2024-06-20 16:10:00,79.6,209.3,533.7
"459",2024-06-20,2024-06-20 16:20:00,112.4,285,710.8
"460",2024-06-20,2024-06-20 16:30:00,113.3,277,683.4
"461",2024-06-20,2024-06-20 16:40:00,126.6,242,748.9
"462",2024-06-20,2024-06-20 16:50:00,58.2,171.7,333.9
"463",2024-06-20,2024-06-20 17:00:00,42.8,152.1,238.9
"464",2024-06-20,2024-06-20 17:10:00,35.5,135.8,203.8
"465",2024-06-20,2024-06-20 17:20:00,39.7,143.3,222.7
"466",2024-06-20,2024-06-20 17:30:00,27.7,87,150.8
"467",2024-06-20,2024-06-20 17:40:00,34.4,93.8,186.5
"468",2024-06-20,2024-06-20 17:50:00,29.9,84.1,148
"469",2024-06-20,2024-06-20 18:00:00,26.3,85.3,143.6
"470",2024-06-20,2024-06-20 18:10:00,18.6,66.6,100.8
"471",2024-06-20,2024-06-20 18:20:00,15.8,58.2,87.1
"472",2024-06-20,2024-06-20 18:30:00,9,33.8,51.6
"473",2024-06-20,2024-06-20 18:40:00,4,16.1,22.7
"474",2024-06-20,2024-06-20 18:50:00,3.9,15.2,22.3
"475",2024-06-20,2024-06-20 19:00:00,2.3,9.3,13.1
"476",2024-06-20,2024-06-20 19:10:00,1.8,7.4,11.1
"477",2024-06-20,2024-06-20 19:20:00,0.9,3.7,5.7
"478",2024-06-20,2024-06-20 19:30:00,0.2,0.8,1.6
"479",2024-06-20,2024-06-20 19:40:00,0,0.1,0
"480",2024-06-20,2024-06-20 19:50:00,0,0,0
"481",2024-06-20,2024-06-20 20:00:00,0,0,0
"482",2024-06-20,2024-06-20 20:10:00,0,0,0
"483",2024-06-20,2024-06-20 20:20:00,0,0,0
"484",2024-06-20,2024-06-20 20:30:00,0,0,0
"485",2024-06-20,2024-06-20 20:40:00,0,0,0
"486",2024-06-20,2024-06-20 20:50:00,0,0,0
"487",2024-06-20,2024-06-20 21:00:00,0,0,0
"488",2024-06-20,2024-06-20 21:10:00,0,0,0
"489",2024-06-20,2024-06-20 21:20:00,0,0,0
"490",2024-06-20,2024-06-20 21:30:00,0,0,0
"491",2024-06-20,2024-06-20 21:40:00,0,0,0
"492",2024-06-20,2024-06-20 21:50:00,0,0,0
"493",2024-06-20,2024-06-20 22:00:00,0,0,0
"494",2024-06-20,2024-06-20 22:10:00,0,0,0
"495",2024-06-20,2024-06-20 22:20:00,0,0,0
"496",2024-06-20,2024-06-20 22:30:00,0,0,0
"497",2024-06-20,2024-06-20 22:40:00,0,0,0
"498",2024-06-20,2024-06-20 22:50:00,0,0,0
"499",2024-06-20,2024-06-20 23:00:00,0,0,0
"500",2024-06-20,2024-06-20 23:10:00,0,0,0
"501",2024-06-20,2024-06-20 23:20:00,0,0,0
"502",2024-06-20,2024-06-20 23:30:00,0,0,0
"503",2024-06-20,2024-06-20 23:40:00,0,0,0
"504",2024-06-20,2024-06-20 23:50:00,0,0,0
"505",2024-06-20,2024-06-21,0,0,0
"506",2024-06-21,2024-06-21 00:10:00,0,0,0
"507",2024-06-21,2024-06-21 00:20:00,0,0,0
"508",2024-06-21,2024-06-21 00:30:00,0,0,0
"509",2024-06-21,2024-06-21 00:40:00,0,0,0
"510",2024-06-21,2024-06-21 00:50:00,0,0,0
"511",2024-06-21,2024-06-21 01:00:00,0,0,0
"512",2024-06-21,2024-06-21 01:10:00,0,0,0
"513",2024-06-21,2024-06-21 01:20:00,0,0,0
"514",2024-06-21,2024-06-21 01:30:00,0,0,0
"515",2024-06-21,2024-06-21 01:40:00,0,0,0
"516",2024-06-21,2024-06-21 01:50:00,0,0,0
"517",2024-06-21,2024-06-21 02:00:00,0,0,0
"518",2024-06-21,2024-06-21 02:10:00,0,0,0
"519",2024-06-21,2024-06-21 02:20:00,0,0,0
"520",2024-06-21,2024-06-21 02:30:00,0,0,0
"521",2024-06-21,2024-06-21 02:40:00,0,0,0
"522",2024-06-21,2024-06-21 02:50:00,0,0,0
"523",2024-06-21,2024-06-21 03:00:00,0,0,0
"524",2024-06-21,2024-06-21 03:10:00,0,0,0
"525",2024-06-21,2024-06-21 03:20:00,0,0,0
"526",2024-06-21,2024-06-21 03:30:00,0,0,0
"527",2024-06-21,2024-06-21 03:40:00,0,0,0
"528",2024-06-21,2024-06-21 03:50:00,0,0,0
"529",2024-06-21,2024-06-21 04:00:00,0,0,0
"530",2024-06-21,2024-06-21 04:10:00,0,0,0
"531",2024-06-21,2024-06-21 04:20:00,0,0,0
"532",2024-06-21,2024-06-21 04:30:00,0,0,0
"533",2024-06-21,2024-06-21 04:40:00,0,0,0
"534",2024-06-21,2024-06-21 04:50:00,0,0,0
"535",2024-06-21,2024-06-21 05:00:00,0,0,0
"536",2024-06-21,2024-06-21 05:10:00,0,0,0
"537",2024-06-21,2024-06-21 05:20:00,0,0,0
"538",2024-06-21,2024-06-21 05:30:00,0,0,0
"539",2024-06-21,2024-06-21 05:40:00,0,0.4,0.7
"540",2024-06-21,2024-06-21 05:50:00,0.6,2.8,4.6
"541",2024-06-21,2024-06-21 06:00:00,2.2,8.1,12.8
"542",2024-06-21,2024-06-21 06:10:00,5.7,21.2,33.5
"543",2024-06-21,2024-06-21 06:20:00,11.2,39.9,65.4
"544",2024-06-21,2024-06-21 06:30:00,8.9,29.7,47.1
"545",2024-06-21,2024-06-21 06:40:00,13.6,46.9,74.8
"546",2024-06-21,2024-06-21 06:50:00,20.5,70.7,115.3
"547",2024-06-21,2024-06-21 07:00:00,21.6,74.3,119.5
"548",2024-06-21,2024-06-21 07:10:00,24.9,86.4,137.6
"549",2024-06-21,2024-06-21 07:20:00,40,154,223.9
"550",2024-06-21,2024-06-21 07:30:00,50.5,210.8,288.3
"551",2024-06-21,2024-06-21 07:40:00,60.4,261.2,358.5
"552",2024-06-21,2024-06-21 07:50:00,42.5,179.9,254
"553",2024-06-21,2024-06-21 08:00:00,57.2,229.7,332.9
"554",2024-06-21,2024-06-21 08:10:00,78.7,320.2,442.1
"555",2024-06-21,2024-06-21 08:20:00,87.5,356.3,498.4
"556",2024-06-21,2024-06-21 08:30:00,78.3,285.7,436.3
"557",2024-06-21,2024-06-21 08:40:00,112.9,436.5,603.7
"558",2024-06-21,2024-06-21 08:50:00,96.6,327.8,497.3
"559",2024-06-21,2024-06-21 09:00:00,103.8,349,517.5
"560",2024-06-21,2024-06-21 09:10:00,113.2,398.3,581.1
"561",2024-06-21,2024-06-21 09:20:00,188.8,728.2,991.5
"562",2024-06-21,2024-06-21 09:30:00,212.6,843.9,1098.2
"563",2024-06-21,2024-06-21 09:40:00,208.4,875.8,1142.5
"564",2024-06-21,2024-06-21 09:50:00,180.7,732.6,1034.6
